id,article,article_abbreviated,IRAP effects,Criterion Relationships,involves_external_criterion,r_supplementary,df_supplementary,r_weighted_by_df,mean_r_forest_plot_numeric,ci_lower_forest_plot_numeric,ci_upper_forest_plot_numeric,mean_r_forest_plot_graphic_estimated,ci_lower_forest_plot_graphic_estimated,ci_upper_forest_plot_graphic_estimated,n_forest_plot
36,"Parling, Cernvall, Stewart, Barnes-Holmes & Ghaderi (2011)",Parling et al. (2011),‘I-don’t-want-to-be-fat’  trial-type  DIRAP,Positive one-group effect among those diagnosed with anorexia.,FALSE,0.62,15,0.47,,,,,,,
37,"Parling, Cernvall, Stewart, Barnes-Holmes & Ghaderi (2011)",Parling et al. (2011),‘I-want-to-be-thin’  trial-type  DIRAP,Positive one-group effect among those diagnosed with anorexia.,FALSE,0.58,15,0.44,,,,,,,
38,"Parling, Cernvall, Stewart, Barnes-Holmes & Ghaderi (2011)",Parling et al. (2011),‘It’s-ok-for-me-to-be-thin’ trial-type  DIRAP,Positive one-group effect among those diagnosed with anorexia.,FALSE,0.42,15,0.32,0.38,0.01,0.66,0.38,0.02,0.66,28
43,"Remue, De Houwer, Barnes-Holmes, Vanderhassalt, & DeRaedt (2013)",Remue et al. (2013),Compound DIRAP from the four IRAP trial-types evaluating idealized self,Positive one-group effect across those scoring higher on Beck Depression Inventory (BDI).,FALSE,0.5,28,0.52,,,,,,,
44,"Remue, De Houwer, Barnes-Holmes, Vanderhassalt, & DeRaedt (2013)",Remue et al. (2013),Compound DIRAP from the four IRAP trial-types evaluating actual self,Positive one-group effect across those scoring lower on BDI.,FALSE,0.37,26,0.36,,,,,,,
45,"Remue, De Houwer, Barnes-Holmes, Vanderhassalt, & DeRaedt (2013)",Remue et al. (2013),Compound DIRAPs from the IRAP trial-types evaluating idealized- versus actual-self,Negative within-group effect among those scoring higher on BDI.,FALSE,0.58,28,0.6,,,,,,,
46,"Remue, De Houwer, Barnes-Holmes, Vanderhassalt, & DeRaedt (2013)",Remue et al. (2013),Compound DIRAPs from the IRAP trial-types evaluating idealized- versus actual-self,Positive within-group effect among those scoring higher on BDI.,FALSE,0.38,26,0.37,0.46,0.23,0.65,0.46,0.23,0.65,56
47,"Timko, England, Herbert & Forman (2010, Study 1)","Timko et al. (2010, Study 1)",Compound DIRAP for all four IRAP trial-types about personal body image,Negative effect between those not dieting versus those dieting.,TRUE,0.45,39,0.39,,,,,,,
49,"Timko, England, Herbert & Forman (2010, Study 1)","Timko et al. (2010, Study 1)",Compound DIRAP for all four IRAP trial-types about personal body image,Positive correlation with scores from the Body Shape Questionnaire.,TRUE,0.48,48,0.51,,,,,,,
48,"Timko, England, Herbert & Forman (2010, Study 1)","Timko et al. (2010, Study 1)",Compound DIRAP for all four IRAP trial-types about personal body image,Positive correlation with the Depression Anxiety Stress Scales.,TRUE,0.29,48,0.31,0.4,0.11,0.63,0.4,0.1,0.63,41
50,"Vahey, Barnes-Holmes, Barnes-Holmes & Stewart (2009)",Vahey et al. (2009),Compound DIRAP from the IRAP trial-types involving positive self-descriptors,Positive one-group effect across the undergraduates.,FALSE,0.82,23,0.66,,,,,,,
51,"Vahey, Barnes-Holmes, Barnes-Holmes & Stewart (2009)",Vahey et al. (2009),Compound DIRAP from the IRAP trial-types involving negative self-descriptors,Positive one-group effect across the undergraduates.,FALSE,0.58,23,0.47,,,,,,,
52,"Vahey, Barnes-Holmes, Barnes-Holmes & Stewart (2009)",Vahey et al. (2009),Compound DIRAPs from the IRAP trial-types involving positive versus negative self-descriptors,Positive effect among mainstream prisoners versus undergraduates and open area prisoners.,TRUE,0.44,40,0.61,0.53,0.27,0.72,0.52,0.27,0.72,43
53,"Vahey, Boles & Barnes-Holmes (2010)",Vahey et al. (2010),‘Smokers-popular’ trial-type DIRAP,Positive one-group effect among adolescent smokers (aged 11-19 years of age).,FALSE,0.89,4,0.47,,,,,,,
55,"Vahey, Boles & Barnes-Holmes (2010)",Vahey et al. (2010),‘Smokers-popular’ trial-type DIRAP,Positive effect between  adolescent non-smokers versus smokers.,TRUE,0.21,11,0.31,,,,,,,
54,"Vahey, Boles & Barnes-Holmes (2010)",Vahey et al. (2010),‘Non-smokers-unpopular’ trial-type DIRAP,Positive one-group effect among  adolescent smokers.,FALSE,0.55,4,0.29,,,,,,,
56,"Vahey, Boles & Barnes-Holmes (2010)",Vahey et al. (2010),‘Non-smokers-unpopular’ trial-type DIRAP,Positive effect between adolescent non-smokers versus smokers.,TRUE,0.25,11,0.37,0.36,-0.24,0.76,0.36,-0.24,0.76,13
